TITLE = "FEHM V3.2.0lin 13-12-17 QA:NA  12/17/2013  15:11:35 # tut1_INPUT.dat"
FILETYPE = "SOLUTION"
VARIABLES = "node" "Liquid Pressure (MPa)" "Vapor Pressure (MPa)" "Temperature (<sup>o</sup>C)"
ZONE T ="Simulation time   2.50000000    days", N =     1331, E =     1000, DATAPACKING = POINT, ZONETYPE = FEBRICK, STRANDID = 0, SOLUTIONTIME =   2.50000000
 0000000001    6.00000000    6.00000000    80.0000000
 0000000002    6.00000000    6.00000000    80.0000000
 0000000003    6.00000000    6.00000000    80.0000000
 0000000004    6.00000000    6.00000000    80.0000000
 0000000005    6.00000000    6.00000000    80.0000000
 0000000006    6.00000000    6.00000000    80.0000000
 0000000007    6.00000000    6.00000000    80.0000000
 0000000008    6.00000000    6.00000000    80.0000000
 0000000009    6.00000000    6.00000000    80.0000000
 0000000010    6.00000000    6.00000000    80.0000000
 0000000011    6.00000000    6.00000000    80.0000000
 0000000012    5.80369654    5.80369654    80.0000000
 0000000013    5.80369654    5.80369654    80.0000000
 0000000014    5.80369654    5.80369654    80.0000000
 0000000015    5.80369654    5.80369654    80.0000000
 0000000016    5.80369654    5.80369654    80.0000000
 0000000017    5.80369654    5.80369654    80.0000000
 0000000018    5.80369654    5.80369654    80.0000000
 0000000019    5.80369654    5.80369654    80.0000000
 0000000020    5.80369654    5.80369654    80.0000000
 0000000021    5.80369654    5.80369654    80.0000000
 0000000022    5.80369654    5.80369654    80.0000000
 0000000023    5.60632834    5.60632834    80.0000000
 0000000024    5.60632834    5.60632834    80.0000000
 0000000025    5.60632834    5.60632834    80.0000000
 0000000026    5.60632834    5.60632834    80.0000000
 0000000027    5.60632834    5.60632834    80.0000000
 0000000028    5.60632834    5.60632834    80.0000000
 0000000029    5.60632834    5.60632834    80.0000000
 0000000030    5.60632834    5.60632834    80.0000000
 0000000031    5.60632834    5.60632834    80.0000000
 0000000032    5.60632834    5.60632834    80.0000000
 0000000033    5.60632834    5.60632834    80.0000000
 0000000034    5.40810546    5.40810546    80.0000000
 0000000035    5.40810546    5.40810546    80.0000000
 0000000036    5.40810546    5.40810546    80.0000000
 0000000037    5.40810546    5.40810546    80.0000000
 0000000038    5.40810546    5.40810546    80.0000000
 0000000039    5.40810546    5.40810546    80.0000000
 0000000040    5.40810546    5.40810546    80.0000000
 0000000041    5.40810546    5.40810546    80.0000000
 0000000042    5.40810546    5.40810546    80.0000000
 0000000043    5.40810546    5.40810546    80.0000000
 0000000044    5.40810546    5.40810546    80.0000000
 0000000045    5.20914688    5.20914688    80.0000000
 0000000046    5.20914688    5.20914688    80.0000000
 0000000047    5.20914688    5.20914688    80.0000000
 0000000048    5.20914688    5.20914688    80.0000000
 0000000049    5.20914688    5.20914688    80.0000000
 0000000050    5.20914688    5.20914688    80.0000000
 0000000051    5.20914688    5.20914688    80.0000000
 0000000052    5.20914688    5.20914688    80.0000000
 0000000053    5.20914688    5.20914688    80.0000000
 0000000054    5.20914688    5.20914688    80.0000000
 0000000055    5.20914688    5.20914688    80.0000000
 0000000056    5.00951491    5.00951491    80.0000000
 0000000057    5.00951491    5.00951491    80.0000000
 0000000058    5.00951491    5.00951491    80.0000000
 0000000059    5.00951491    5.00951491    80.0000000
 0000000060    5.00951491    5.00951491    80.0000000
 0000000061    5.00951491    5.00951491    80.0000000
 0000000062    5.00951491    5.00951491    80.0000000
 0000000063    5.00951491    5.00951491    80.0000000
 0000000064    5.00951491    5.00951491    80.0000000
 0000000065    5.00951491    5.00951491    80.0000000
 0000000066    5.00951491    5.00951491    80.0000000
 0000000067    4.80922470    4.80922470    80.0000000
 0000000068    4.80922470    4.80922470    80.0000000
 0000000069    4.80922470    4.80922470    80.0000000
 0000000070    4.80922470    4.80922470    80.0000000
 0000000071    4.80922470    4.80922470    80.0000000
 0000000072    4.80922470    4.80922470    80.0000000
 0000000073    4.80922470    4.80922470    80.0000000
 0000000074    4.80922470    4.80922470    80.0000000
 0000000075    4.80922470    4.80922470    80.0000000
 0000000076    4.80922470    4.80922470    80.0000000
 0000000077    4.80922470    4.80922470    80.0000000
 0000000078    4.60824519    4.60824519    80.0000000
 0000000079    4.60824519    4.60824519    80.0000000
 0000000080    4.60824519    4.60824519    80.0000000
 0000000081    4.60824519    4.60824519    80.0000000
 0000000082    4.60824519    4.60824519    80.0000000
 0000000083    4.60824519    4.60824519    80.0000000
 0000000084    4.60824519    4.60824519    80.0000000
 0000000085    4.60824519    4.60824519    80.0000000
 0000000086    4.60824519    4.60824519    80.0000000
 0000000087    4.60824519    4.60824519    80.0000000
 0000000088    4.60824519    4.60824519    80.0000000
 0000000089    4.40649386    4.40649386    80.0000000
 0000000090    4.40649386    4.40649386    80.0000000
 0000000091    4.40649386    4.40649386    80.0000000
 0000000092    4.40649386    4.40649386    80.0000000
 0000000093    4.40649386    4.40649386    80.0000000
 0000000094    4.40649386    4.40649386    80.0000000
 0000000095    4.40649386    4.40649386    80.0000000
 0000000096    4.40649386    4.40649386    80.0000000
 0000000097    4.40649386    4.40649386    80.0000000
 0000000098    4.40649386    4.40649386    80.0000000
 0000000099    4.40649386    4.40649386    80.0000000
 0000000100    4.20382396    4.20382396    80.0000000
 0000000101    4.20382396    4.20382396    80.0000000
 0000000102    4.20382396    4.20382396    80.0000000
 0000000103    4.20382396    4.20382396    80.0000000
 0000000104    4.20382396    4.20382396    80.0000000
 0000000105    4.20382396    4.20382396    80.0000000
 0000000106    4.20382396    4.20382396    80.0000000
 0000000107    4.20382397    4.20382397    80.0000000
 0000000108    4.20382397    4.20382397    80.0000000
 0000000109    4.20382397    4.20382397    80.0000000
 0000000110    4.20382397    4.20382397    80.0000000
 0000000111    4.00000000    4.00000000    80.0000000
 0000000112    4.00000000    4.00000000    80.0000000
 0000000113    4.00000000    4.00000000    80.0000000
 0000000114    4.00000000    4.00000000    80.0000000
 0000000115    4.00000000    4.00000000    80.0000000
 0000000116    4.00000000    4.00000000    80.0000000
