TITLE = "FEHM V3.2.0lin 14-07-23 QA:NA   08/06/2014  13:37:27"
variables = "Time (days)" "Node       1" "Node      51" "Node     101" 
text X=50.0 Y=95.0 AN=center T="# RUN_INPUT.dat"
text X=50.0 Y=90.0 AN=center T="Capillary pressure (MPa)"
  0.00000000       0.00000000       0.00000000       0.00000000    
 0.100000000E-03   0.00000000       0.00000000       0.00000000    
 0.250000000E-03   0.00000000       0.00000000       0.00000000    
 0.475000000E-03   0.00000000       0.00000000       0.00000000    
 0.812500000E-03   0.00000000       0.00000000       0.00000000    
 0.115740741E-02   0.00000000       0.00000000       0.00000000    
 0.191678241E-02   0.00000000       0.00000000       0.00000000    
 0.305584491E-02   0.00000000       0.00000000       0.00000000    
 0.476443866E-02   0.00000000       0.00000000       0.00000000    
 0.732732928E-02   0.00000000       0.00000000       0.00000000    
 0.111716652E-01   0.00000000       0.00000000       0.00000000    
 0.115740741E-01   0.00000000       0.00000000       0.00000000    
 0.202238299E-01   0.00000000       0.00000000       0.00000000    
 0.331984637E-01   0.00000000       0.00000000       0.00000000    
 0.526604144E-01   0.00000000       0.00000000       0.00000000    
 0.818533404E-01   0.00000000       0.00000000       0.00000000    
 0.115740741       0.00000000       0.00000000       0.00000000    
 0.181424824       0.00000000       0.00000000       0.00000000    
 0.279950950       0.00000000       0.00000000       0.00000000    
 0.427740138       0.00000000       0.00000000       0.00000000    
 0.578703704       0.00000000       0.00000000       0.00000000    
 0.911229377       0.00000000       0.00000000       0.00000000    
  1.15740741       0.00000000       0.00000000       0.00000000    
  1.90559017       0.00000000       0.00000000       0.00000000    
  3.02786432       0.00000000       0.00000000       0.00000000    
  4.71127554       0.00000000       0.00000000       0.00000000    
  7.23639237       0.00000000       0.00000000       0.00000000    
